domain,name,tier,cluster,status,stage,hq,founded,first_seen,last_checked,what,why_tier,evidence_url,notes
glean.com,Glean,1,direct,active,series-f,"Palo Alto, US",2019,2026-06-10,2026-06-10,Work AI platform: enterprise search + agents across 100+ SaaS connectors; $300M ARR (May 2026); $7.2B valuation; now also selling AI cost reduction via token efficiency,Category leader in Astell's exact lane; CEO explicitly uses 'context graph' language,https://techcrunch.com/2026/05/28/gleans-top-line-crosses-300m-as-ai-budget-cutting-becomes-its-major-selling-point/,
dust.tt,Dust,1,direct,active,series-b,"Paris, FR",2022,2026-06-10,2026-06-10,"Multiplayer AI agents sharing context across 100+ connected sources; $40M Series B (Sequoia/Abstract, May 2026); 3000+ customers; $20M ARR; 240% NRR",Shared cross-tool agent context = graph-not-snapshot territory; EU data residency angle,https://tech.eu/2026/05/18/dust-raises-40m-series-b-to-build-the-multiplayer-operating-system-for-enterprise-ai/,
coworker.ai,Coworker (Village Platforms),1,direct,active,seed,"San Francisco, US",2024,2026-06-10,2026-06-10,"Enterprise AI agent platform: OM2 org knowledge graph learning across sources + 50+ read-write connectors + model routing pitched as 80% cheaper; customers incl. Huuuge, Atmosphere TV; $13M seed",Cross-tool org memory + agents + permission inheritance; ships vs-Glean/vs-Granola/vs-Dust comparison pages; even sells a 'Competitive Watch Agent',https://coworker.ai/,homepage verified 2026-06-10
granola.ai,Granola,1,chief-of-staff,active,series-c,"San Francisco, US",2022,2026-06-10,2026-06-10,AI meeting notetaker pivoting to enterprise context layer with APIs + MCP piping meeting data into any AI tool; $125M Series C at $1.5B (Mar 2026),$1.5B company moving from meetings into org-wide context — converging on Astell from the meeting wedge; Frank uses the product,https://techcrunch.com/2026/03/25/granola-raises-125m-hits-1-5b-valuation-as-it-expands-from-meeting-notetaker-to-enterprise-ai-app/,
interloom.com,Interloom,1,direct,active,seed,"Munich, DE",2024,2026-06-10,2026-06-10,"Builds 'context graphs' from operational records (emails, tickets, transcripts) to give agents org-specific tacit knowledge; $16.5M seed (DN Capital, Mar 2026); live at Commerzbank, VW, Zurich Insurance","Same graph framing as Astell pillar 2, differentiated by tacit-knowledge extraction; real enterprise logos at seed",https://fortune.com/2026/03/23/interloom-ai-agents-raises-16-million-venture-funding/,
cerenovus.com,Cerenovus,1,direct,active,seed,"San Francisco, US",2026,2026-06-10,2026-06-10,YC S26 'company brain': aggregates email/Slack/docs/CRM into a living knowledge graph; evidence-backed answers for leadership decisions; pilots live,Near-exact Astell analog at formation stage,https://www.ycombinator.com/companies/cerenovus,thin source (YC listing); verify on next status sweep
onyx.app,Onyx (fmr Danswer),1,direct,active,seed,"San Francisco, US",2023,2026-06-10,2026-06-10,"Open-source enterprise search + agents; 40+ connectors; MIT-licensed; self-hostable; $10M seed (Khosla + First Round, Mar 2025)",Open-source flank of Astell's lane; permission-aware cross-tool search,https://techcrunch.com/2025/03/12/why-onyx-thinks-its-open-source-solution-will-win-enterprise-search/,
gosearch.ai,GoSearch,1,direct,active,seed,"San Francisco, US",2022,2026-06-10,2026-06-10,Agentic enterprise search + agents across 100+ connectors; hybrid indexed/federated; GoLinks family; positions as faster-to-deploy Glean alternative,Direct lane: cross-tool AI search + agents at mid-market price point,https://www.gosearch.ai/,
ambient.us,Ambient,1,chief-of-staff,active,seed,"San Francisco, US",2022,2026-06-10,2026-06-10,"AI Chief of Staff for founders/ops leaders: ingests Zoom, Slack, Teams, Jira, HubSpot; extracts action items, owners, timelines into org intelligence newsfeed","Attacks Astell's proactive open-loops promise head-on, exec-centric wedge",https://www.ambient.us/,
bondapp.io,Bond,1,chief-of-staff,active,seed,"San Francisco, US",2025,2026-06-10,2026-06-10,"AI Chief of Staff for CEOs (YC X25, $3M seed): connects tools, indexes company data, tells founder their highest-leverage move",Cross-tool ingestion + proactive prioritization = Astell's 'what's drifting' for execs,https://www.ycombinator.com/companies/bond,
rekap.com,Rekap,1,chief-of-staff,active,seed,"Sunnyvale, US",unknown,2026-06-10,2026-06-10,"Listens in Slack, meetings, email to capture decisions, assign ownership, track commitments to completion",Decision/commitment tracking across tools = Astell's open-loop core,https://www.rekap.com/blogs/slack-decision-capture-system,site fetch returned empty 2026-06-10; details unverified — recheck
askelephant.ai,AskElephant,1,direct,active,seed,US,2023,2026-06-10,2026-06-10,"Cross-tool AI workspace connecting meetings, HubSpot/Salesforce, Notion, calendars; workspace-wide context search (Search v2)",Cross-tool context synthesis overlapping ingest-not-retrieve pillar,https://www.askelephant.ai/,
jared.so,Jared,1,chief-of-staff,active,seed,unknown,2024,2026-06-10,2026-06-10,"Slack-native AI chief of staff: task detection, digests, workflow follow-through across connected tools","Proactive open-loop surfacing, Slack wedge",https://www.producthunt.com/categories/ai-chief-of-staff,PH-sourced; verify domain + stage
thunai.ai,Thunai,1,direct,active,series-a,"Chennai, IN",2025,2026-06-10,2026-06-10,"Agentic platform turning scattered company knowledge into autonomous agents (sales, support, ops); #1 Product Hunt Jun 2025",Knowledge-to-agents across tools; fast-moving APAC entrant,https://thunai.ai/,
microsoft.com,Microsoft 365 Copilot + Work IQ,1,incumbent,feature,public,"Redmond, US",2023,2026-06-10,2026-06-10,"Cross-app AI on Microsoft Graph + 400+ MCP connectors; Work IQ persistent context layer now also exposed via Work IQ APIs (GA Jun 16, 2026) with Chat/Context/Tools domains, letting third parties build on the same grounding intelligence; cross-session memory, Copilot Notebooks.",Persistent context layer across (and beyond) M365 = Astell's promise with default distribution,https://techcommunity.microsoft.com/blog/microsoft365copilotblog/,Work IQ APIs reach GA 2026-06-16; consumption-priced in Copilot Credits.
cloud.google.com,Google Gemini Enterprise (absorbed Agentspace),1,incumbent,feature,public,"Mountain View, US",2024,2026-06-10,2026-06-10,"Employee AI + agent platform grounding across Drive, SharePoint, Jira, Confluence, HubSpot + custom connectors; multi-agent orchestration",Cross-SaaS permission-aware context layer with Google distribution,https://cloud.google.com/blog/products/ai-machine-learning/introducing-gemini-enterprise-agent-platform,
slack.com,Slackbot / Salesforce Agentforce,1,incumbent,feature,public,"San Francisco, US",2009,2026-06-10,2026-06-10,"Slackbot relaunched Jan 2026 as MCP client + agentic orchestrator across 6000+ apps incl. Workspace, M365, Notion, Workday; 30 AI features at TDX 2026",'Front door to the agentic enterprise' — conversational layer over everyone's tools,https://techcrunch.com/2026/03/31/salesforce-announces-an-ai-heavy-makeover-for-slack-with-30-new-features/,
atlassian.com,Atlassian Rovo,1,incumbent,feature,public,"Sydney, AU",2024,2026-06-10,2026-06-15,AI search + chat + agents on Teamwork Graph; at Team '26 (May 2026) Atlassian opened the Teamwork Graph (150B+ connections) as a cross-tool context layer spanning Atlassian + third-party tools and evolved Rovo from helper into agentic execution (plan + run multistep work autonomously); 5M+ MAU; bundled into paid Atlassian Cloud plans,"Cross-SaaS graph + agents, given away with Jira/Confluence — pricing pressure",https://venturebeat.com/ai/atlassian-introduces-rovo-an-ai-powered-knowledge-discovery-tool-for-the-enterprise,"also acquired Secoda (Dec 2025); Team '26 = clearest incumbent move toward open-loop, autonomous cross-tool action"
dropbox.com,Dropbox Dash,1,incumbent,feature,public,"San Francisco, US",2023,2026-06-10,2026-06-10,"Universal search across Drive, OneDrive, Notion, Asana, Salesforce, Box; 2026: MCP server, semantic image search, AI Stacks; folded into main Dropbox app",The analogue Astell cites; now an upstream context source for other agents via MCP,https://dash.dropbox.com/release-notes,
notion.com,Notion Enterprise Search,1,incumbent,feature,public,"San Francisco, US",2016,2026-06-10,2026-06-10,"Enterprise Search across Notion + Slack, Drive, GitHub, Jira, Teams, OneDrive, SharePoint, Salesforce, Box; permission-mirrored; cited AI answers","Functionally nearest incumbent feature to Astell's core, anchored in Notion-native teams",https://www.notion.com/product/enterprise-search,
openai.com,OpenAI Workspace Agents (ChatGPT Enterprise),1,incumbent,feature,public,"San Francisco, US",2015,2026-06-10,2026-06-15,"Always-on cloud agents (Apr 2026) plugged into Slack, Salesforce, M365, Drive, GitHub, Notion + 60+ apps; write actions; MCP connector ecosystem",Continuous (not one-shot) cross-SaaS agents = direct move toward open-loop detection,https://openai.com/index/introducing-workspace-agents-in-chatgpt/,"Canonical OpenAI Workspace Agents announcement confirmed (was secondary-blog); always-on agents across Slack, Salesforce, M365, Drive, GitHub, Notion + 60+ apps; free through Jul 6 2026, then credit-based pricing"
dashworks.ai,Dashworks,1,direct,acquired,acquired,"San Francisco, US",2020,2026-06-10,2026-06-10,AI workplace search assistant; acquired by HubSpot (Apr 2025) to power Breeze AI search,Was direct-lane; acquisition = suites buying the category,https://venturebeat.com/ai/dashworks-launches-ai-assistant-to-streamline-internal-knowledge-for-enterprises-raises-5m,consolidation signal
unleash.so,Unleash,1,direct,acquired,acquired,"Tel Aviv, IL",2019,2026-06-10,2026-06-10,AI enterprise search across 70+ sources; acquired by Zendesk (Dec 2025) for employee-service AI,Was direct-lane; consolidation signal,https://www.zendesk.com/newsroom/press-releases/zendesk-acquires-unleash-to-enhance-ai-first-employee-service-business/,
akooda.co,Akooda,1,direct,acquired,acquired,"Tel Aviv, IL",2020,2026-06-10,2026-06-10,Ops intelligence / work graph across SaaS tools; acquired by Tulip (Nov 2025),Was closest 'work graph' analog; consolidation signal,https://www.calcalistech.com/ctechnews/article/r1bj3jcxbl,
qatalog.com,Qatalog,1,direct,acquired,acquired,"London, UK",2019,2026-06-10,2026-06-10,Work hub / knowledge layer; acquired by ClickUp (2025),Was direct-lane; consolidation signal,https://clickup.com/qatalog-acquisition,
sanalabs.com,Sana (Workday),1,direct,acquired,acquired,"Stockholm, SE",2016,2026-06-10,2026-06-10,Enterprise AI search + knowledge platform; acquired by Workday for ~$1.1B (Nov 2025); now Workday's cross-system AI layer,$1.1B exit validates category; now suite-bound,https://newsroom.workday.com/2025-09-16-Workday-Signs-Definitive-Agreement-to-Acquire-Sana,
tanderrum.ai,Tanderrum,2,data-intel,active,bootstrapped,"Melbourne, AU",2020,2026-06-10,2026-06-10,"14-module enterprise data platform: enterprise search + lineage + conversational BI over structured + unstructured data; verticals: manufacturing, banking, insurance, construction, mining, legal","THE TRIGGER COMPANY. Same promise in data-vocabulary; 2-6 people, no disclosed funding, no press/Crunchbase/G2 — launched via LinkedIn mid-2025",https://tanderrum.ai/,why-we-missed-it case study; monitor founders Roshan Edirisinghe + Rizvi Amith on LinkedIn
read.ai,Read AI,2,chief-of-staff,active,series-b,"Seattle, US",2021,2026-06-10,2026-06-10,"Meeting intelligence + search connecting meetings, email, Slack into a personal knowledge graph with proactive surfacing",Cross-tool but meeting-first and individual-level; one pivot from direct,https://www.read.ai/,
hebbia.com,Hebbia,2,vertical,active,series-b,"New York, US",2020,2026-06-10,2026-06-10,Matrix: tabular multi-document AI reasoning; $130M Series B at $700M (a16z); 1B+ pages processed; finance/legal focus,Deep doc intelligence but vertical; doesn't ingest Slack/email/PM tools,https://www.hebbia.com/blog/hebbia-raises-usd130m-series-b,
perplexity.ai,Perplexity Enterprise,2,direct,active,late-stage,"San Francisco, US",2022,2026-06-10,2026-06-10,"AI search; $200M ARR, ~$20B valuation (Sep 2025); enterprise tier with internal-search ambitions",Distribution + brand; internal-connector depth still shallow — watch the enterprise tier,https://techcrunch.com/2025/09/10/perplexity-reportedly-raised-200m-at-20b-valuation/,
cohere.com,Cohere North + Compass,2,employee-assist,active,late-stage,"Toronto, CA",2019,2026-06-10,2026-06-10,Secure AI workspace (North) + enterprise search (Compass); $240M ARR end-2025; private/on-prem deployment for regulated industries,"Cross-SaaS search exists but differentiation is sovereignty, not the graph",https://venturebeat.com/ai/cohere-launches-north-to-redefine-enterprise-ai-with-security-and-customization-at-its-core,
servicenow.com,ServiceNow + Moveworks,2,employee-assist,feature,public,"Santa Clara, US",2004,2026-06-10,2026-06-10,$2.85B Moveworks acquisition closed late 2025; 'Autonomous Workforce' AI specialists resolving employee IT/HR requests with cross-system context,"Strong cross-tool context, bounded by ITSM frame",https://www.cxtoday.com/crm/servicenow-moveworks-acquisition/,
aisera.com,Aisera (Automation Anywhere),2,employee-assist,acquired,acquired,"Palo Alto, US",2017,2026-06-10,2026-06-10,Employee self-service AI assistant; acquired by Automation Anywhere (Nov 2025),Consolidation signal in employee-assistant cluster,https://www.automationanywhere.com/company/press-room/automation-anywhere-acquires-aisera-supercharge-autonomous-enterprise,
leena.ai,Leena AI,2,employee-assist,active,series-b,"San Francisco, US / IN",2018,2026-06-10,2026-06-10,Autonomous conversational AI for HR/IT employee service; $40M raised (Bessemer); independent,Employee-assistant overlap on EX use cases only,https://tracxn.com/d/companies/leena-ai/,
writer.com,Writer,2,employee-assist,active,series-c,"San Francisco, US",2020,2026-06-10,2026-06-10,"Full-stack enterprise AI on Palmyra models; agentic workflows + knowledge grounding; $1.9B valuation; Uber, Qualcomm","Competes at AI layer, not context-ingestion layer — but expanding",https://writer.com/blog/series-c-funding-writer-press-release/,
kore.ai,Kore.ai,2,employee-assist,active,series-d,"Orlando, US",2014,2026-06-10,2026-06-10,Conversational AI platform: search + agents + CX/EX automation; $296M raised; Series D Jan 2026 (AllianceBernstein),Enterprise search is one module in a broad platform,https://www.kore.ai/news/kore-ai-secures-strategic-growth-investment-from-alliancebernstein-to-scale-the-next-phase-of-agentic-enterprise-ai,
zoom.com,Zoom AI Companion 3.0,2,incumbent,feature,public,"San Jose, US",2011,2026-06-10,2026-06-10,"Agentic search across Salesforce, Workday, ServiceNow, Box via MCP; transcripts shareable to external AI tools",Meeting-frame; MCP makes Zoom a context source more than a context layer,https://news.zoom.com/zoom-mcp-expanded-capabilities/,
box.com,Box AI / Box Agent,2,incumbent,feature,public,"Redwood City, US",2005,2026-06-10,2026-06-10,Box Agent (Apr 2026): NL search + multi-step reasoning over content library; custom agents via AI Studio,"Strong on unstructured docs, bounded to Box perimeter",https://www.businesswire.com/news/home/20260402112577/en/Box-Unveils-the-Box-Agent-to-Transform-How-Enterprises-Work-With-Content,
clickup.com,ClickUp Brain MAX,2,incumbent,feature,public,"San Diego, US",2017,2026-06-10,2026-06-10,Standalone desktop app searching ClickUp + Drive + GitHub + OneDrive; MCP-exposed; multi-model; Super Agents,PM-frame cross-tool search; absorbed Qatalog,https://clickup.com/brain,
getguru.com,Guru,2,direct,active,series-c,"Philadelphia, US",2015,2026-06-10,2026-06-10,Knowledge platform: AI search + verified cards + in-context delivery; curate-first rather than ingest-first,Adjacent: write/curate system vs Astell's read/ingest graph,https://www.getguru.com/,
spinach.ai,Spinach AI,2,chief-of-staff,active,seed,"New York, US",2021,2026-06-10,2026-06-10,"AI meeting assistant: runs meetings, summaries, post-meeting task automation",Meeting-bounded; no cross-tool graph,https://www.spinach.ai/,
fellow.ai,Fellow,2,chief-of-staff,active,series-a,"Ottawa, CA",2019,2026-06-10,2026-06-10,"Meeting management platform: agendas, transcripts, action items across meeting lifecycle",Action tracking confined to meetings,https://fellow.ai/,
range.co,Range,2,chief-of-staff,active,series-a,"San Francisco, US",2018,2026-06-10,2026-06-10,"Async team check-ins, standups, goal tracking","Manual-input status, not automatic ingestion",https://www.range.co/,
cognee.ai,Cognee,2,infra,active,seed,"Berlin, DE",2024,2026-06-10,2026-06-10,AI memory layer for agents: persistent long-term context via knowledge graphs; €7.5M seed (Feb 2026),Same graph primitive sold B2B2B to agent builders,https://hyperight.com/cognee-seed-funding-ai-memory-technology/,
credal.ai,Credal,2,infra,active,seed,"New York, US",2023,2026-06-10,2026-06-10,Control plane for enterprise agents + MCP servers: permission-inheriting connectors with real-time sync; $5.3M (Spark + YC),Astell's mirror-permissions pillar as a standalone product; partner or rival,https://www.credal.ai/,
thoughtspot.com,ThoughtSpot,2,data-intel,active,late-stage,"Sunnyvale, US",2012,2026-06-10,2026-06-10,Search-driven analytics on structured data; $4.2B valuation; AI Agents (Dec 2025); new CEO Ketan Karkhanis,Data-vocabulary incumbent of Tanderrum's cluster,https://sacra.com/c/thoughtspot/,
omni.co,Omni,2,data-intel,active,series-c,"San Francisco, US",2021,2026-06-10,2026-06-10,AI analytics + governed semantic layer; ex-Looker founders; $120M Series C at $1.5B (Apr 2026),"Fastest-rising data-cluster player; semantic layer ≠ work graph, for now",https://fortune.com/2026/04/23/exclusive-omni-raises-120-million-ai-iconiq-lookr-unicorn-semantic-layer/,
textql.com,TextQL,2,data-intel,active,series-a,US,2022,2026-06-10,2026-06-10,"Agentic NL-to-SQL analyst 'Ana'; $17M Series A (Blackstone-anchored, Apr 2026); 9x YoY revenue; Dropbox + Scale AI customers",Warehouse-bound analyst agent,https://textql.com/blog/textql-raises-17m-blackstone,
zenlytic.com,Zenlytic,2,data-intel,active,series-a,US,2021,2026-06-10,2026-06-10,AI data analyst 'Zoë'; $9M Series A (M13); self-learning semantic layer (May 2026),Warehouse-bound BI agent,https://www.zenlytic.com/blog/zenlytic-secures-9-million-in-series-a-funding-led-by-m13-to-scale-ai-data-analyst,
tellius.com,Tellius,2,data-intel,active,series-b,"Herndon, US",2017,2026-06-10,2026-06-10,Agentic analytics + decision intelligence; Agent Mode v6.0 (Oct 2025); $36M raised,NL analytics on structured data only,https://www.tellius.com/,
mindsdb.com,MindsDB,2,data-intel,active,series-b,"San Francisco, US",2017,2026-06-10,2026-06-10,"Anton: open-source autonomous BI agent (Apr 2026); $50M+ raised (Benchmark, Mayfield, NVIDIA)",Open-source BI agents; structured-data scope,https://www.prnewswire.com/news-releases/mindsdb-launches-anton-an-open-source-autonomous-bi-agent-for-conversational-analytics-302732433.html,
gooddata.com,GoodData,2,data-intel,active,late-stage,"San Francisco, US",2009,2026-06-10,2026-06-10,Embedded agentic analytics + MCP server (Jan 2026); acquired Understand Labs (Sep 2025),Embedded BI platform adding agentic layer,https://www.gooddata.com/press-releases/gooddata-kicks-off-2026-with-mcp-server-launch-and-major-enterprise-wins/,
getwren.ai,Wren AI,2,data-intel,active,bootstrapped,Taiwan (remote),2023,2026-06-10,2026-06-10,Open-source agentic GenBI; context layer for agents over 20+ data sources; MCP-native; ~$1.5M ARR,Open 'context layer' framing in data cluster,https://www.getwren.ai/post/wren-ai-2025-year-in-review-from-open-source-to-agentic-bi-in-production,
