domain,name,tier,cluster,status,stage,hq,founded,first_seen,last_checked,what,why_tier,evidence_url,notes
answerrocket.com,AnswerRocket,2,data-intel,active,bootstrapped,"Atlanta, US",2013,2026-06-10,2026-06-10,Agentic BI; acquired Cognitive Spark (Apr 2025); bootstrapped since 2013,Long-running NL analytics player,https://answerrocket.com/answerrocket-acquires-cognitive-spark-to-accelerate-agentic-ai-transformation-for-enterprises/,
promethium.ai,Promethium,2,data-intel,active,series-a,"Menlo Park, US",2018,2026-06-10,2026-06-10,NL + automated data prep for self-service analytics; $34.5M raised; quiet since 2022 Series A,Dormant-looking; keep on low-frequency watch,https://promethium.ai/news/promethium-raises-26m-series-a-for-its-next-generation-collaborative-analytics-platform/,
seek.ai,Seek AI (IBM),2,data-intel,acquired,acquired,"New York, US",2021,2026-06-10,2026-06-10,NL-to-SQL enterprise Q&A; acquired by IBM (Jun 2025); integrated into watsonx,Consolidation signal in data cluster,https://techcrunch.com/2025/06/02/ibm-acquires-data-analysis-startup-seek-ai-opens-ai-accelerator-in-nyc/,
snowflake.com,Snowflake Intelligence,2,incumbent,feature,public,"Bozeman, US",2012,2026-06-10,2026-06-10,Cortex-based NL work agent over Snowflake data; positioning toward agentic-enterprise control plane; acquired Select Star (Nov 2025),Platform-bound but ambitions creep toward work context,https://www.snowflake.com/en/news/press-releases/snowflake-expands-snowflake-intelligence-and-cortex-code-to-power-the-control-plane-for-the-agentic-enterprise/,
databricks.com,Databricks AI/BI Genie,2,incumbent,feature,public,"San Francisco, US",2013,2026-06-10,2026-06-10,Conversational analytics in the Lakehouse,Platform-bound NL analytics,https://siliconangle.com/2026/06/07/snowflake-databricks-model-makers-battle-agentic-client-ai-back-end/,
datagpt.com,DataGPT,2,data-intel,dead,dead,US,2022,2026-06-10,2026-06-10,Conversational analytics; raised $11.9M; shut down late 2025,Cluster mortality datapoint,https://www.blazesql.com/blog/datagpt-shutdown-alternatives,
coveo.com,Coveo,3,direct,active,public,"Quebec City, CA",2005,2026-06-10,2026-06-10,"AI search + recommendations, primarily external-facing (commerce, service); TSX-listed","Outward-facing relevance engine, not work intelligence",https://tracxn.com/d/companies/coveo,
lucidworks.com,Lucidworks,3,direct,active,late-stage,"San Francisco, US",2007,2026-06-10,2026-06-10,Solr-based commerce/DX search; $218M raised,Commerce search,https://lucidworks.com/platform/lucidworks-enterprise-search-software,
alpha-sense.com,AlphaSense,3,vertical,active,late-stage,"New York, US",2011,2026-06-10,2026-06-10,Market intelligence search; $600M+ ARR; $350M at $7.5B (Jun 2026),"External market intel, not internal work layer",https://www.alpha-sense.com/press/alphasense-raises-350m-at-7-5b-valuation-and-surpasses-600m-in-annual-recurring-revenue/,
vanna.ai,Vanna AI,3,data-intel,active,bootstrapped,US,2023,2026-06-10,2026-06-10,Text-to-SQL agent toolkit; Vanna 2.0 agent-building pivot,Dev tool,https://vanna.ai/,
atlan.com,Atlan,3,data-intel,active,series-c,Singapore / US,2019,2026-06-10,2026-06-10,Active-metadata platform / data catalog; $206M raised,Catalog infra,https://tracxn.com/d/companies/atlan/,
alation.com,Alation,3,data-intel,active,series-e,"Redwood City, US",2012,2026-06-10,2026-06-10,Data catalog + governance + NL search; $340M raised,Catalog infra,https://www.alation.com/,
selectstar.com,Select Star (Snowflake),3,data-intel,acquired,acquired,US,2021,2026-06-10,2026-06-10,Data catalog + lineage; acquired by Snowflake (Nov 2025),Consolidation signal,https://www.snowflake.com/en/blog/snowflake-acquire-select-star/,
secoda.co,Secoda (Atlassian),3,data-intel,acquired,acquired,"Toronto, CA",2021,2026-06-10,2026-06-10,Data catalog + governance; acquired by Atlassian (Dec 2025),Consolidation signal; feeds Rovo,https://www.secoda.co/,
kinetica.com,Kinetica,3,data-intel,active,series-b,US,2013,2026-06-10,2026-06-10,Real-time analytics DB with native NL-to-SQL LLM,Database infra,https://www.kinetica.com/press-releases/kinetica-launches-native-large-language-model-for-language-to-sql-on-enterprise-data/,
cube.dev,Cube,3,infra,active,series-a,"San Francisco, US",2019,2026-06-10,2026-06-10,Open-source headless BI / semantic layer; API-first metrics for agents,Metrics infra,https://cube.dev/,
asana.com,Asana AI,3,incumbent,feature,public,"San Francisco, US",2008,2026-06-10,2026-06-10,"AI inside Asana: summaries, status updates, NL project creation","Suite-bound, no external ingestion",https://asana.com/features/asana-intelligence,
anthropic.com,Anthropic MCP ecosystem,3,infra,feature,late-stage,"San Francisco, US",2021,2026-06-10,2026-06-10,300+ MCP connectors in Claude directory (mid-2026); protocol layer for the whole space,"Infrastructure Astell builds on, not a context-layer product; watch for product moves",https://www.anthropic.com/news/model-context-protocol,
lindy.ai,Lindy,3,chief-of-staff,active,series-a,"San Francisco, US",2023,2026-06-10,2026-06-10,No-code AI agent builder for personal workflows; 1600+ integrations,"Trigger-reactive automation, not context intelligence",https://www.lindy.ai/,
martin.app,Martin,3,chief-of-staff,active,seed,"San Francisco, US",2023,2026-06-10,2026-06-10,"Personal AI assistant (YC S23): calendar, inbox, Slack, tasks",Individual EA,https://www.ycombinator.com/companies/martin,domain unverified — may be trymartin.com
fyxer.com,Fyxer,3,chief-of-staff,active,seed,"London, UK",2023,2026-06-10,2026-06-10,AI email + meeting-notes assistant for Gmail/Outlook,Email-bounded,https://www.fyxer.com/,
cora.so,Cora,3,chief-of-staff,active,seed,unknown,2024,2026-06-10,2026-06-10,"AI email assistant: screens inbox, drafts in your voice, twice-daily briefs",Email-bounded,https://virtualworkforce.ai/fyxer-vs-cora/,domain unverified — may be cora.computer
limitless.ai,Limitless (Meta),3,chief-of-staff,acquired,acquired,"San Francisco, US",2022,2026-06-10,2026-06-10,Personal memory wearable/app; acquired by Meta (Dec 2025); Rewind shut down,Personal-memory cluster exit,https://techcrunch.com/2025/12/05/meta-acquires-ai-device-startup-limitless/,
shortwave.com,Shortwave,3,chief-of-staff,active,series-a,"San Francisco, US",2021,2026-06-10,2026-06-10,AI-native email client; Tasklet email-to-Slack/Notion automations (late 2025),Email client with cross-tool hooks,https://www.shortwave.com/,
howie.com,Howie,3,chief-of-staff,active,seed,"Seattle, US",2024,2026-06-10,2026-06-10,AI scheduling assistant in email; $6M seed; 1000+ paying customers,Scheduling-only,https://www.geekwire.com/2025/ai-scheduling-assistant-howie-raises-6m-launches-publicly-with-1000-paying-customers/,domain unverified — may be howie.ai
watolabs.com,Wato,3,infra,active,seed,"San Francisco, US",2026,2026-06-10,2026-06-10,"YC W26: shared AI workspace with permissioned team memory, reusable skills, MCP tools","Agent-memory infra, dev-tool angle",https://www.ycombinator.com/companies/wato,thin source; verify
town.com,Town,2,chief-of-staff,active,series-a,"San Francisco, US",unknown,2026-06-10,2026-06-10,"Personalized AI assistant ('Townie') that learns how you work across email, calendar, Slack, docs and messaging without setup; runs on iOS/desktop/WhatsApp/Telegram/Slack/web; raised $55M Series A (a16z + Forerunner, 2026-06-03).",Individual-level chief-of-staff spanning many work tools proactively — explicit Tier 2 per rubric; cross-tool reach + heavy funding make it one positioning shift from team-level intelligence.,https://www.town.com/,Founders Jean-Denis Greze (ex-Plaid) and Tony Vincent; Series A source https://www.globenewswire.com/news-release/2026/06/03/3306172/0/en/town-raises-55m-series-a-from-a16z-and-forerunner-to-build-the-ai-assistant-that-learns-how-you-work.html ; HQ inferred from investor base.
getdot.ai,Dot,2,data-intel,active,seed,unknown,unknown,2026-06-10,2026-06-10,"AI data analyst delivering plain-English analytics inside Slack/Teams/email, with a 'Context Agent' that keeps metric definitions consistent across teams; 100+ customer teams incl. Duolingo, Airbyte, BlaBlaCar, Babbel.",Tanderrum pattern — governed natural-language analytics in data vocabulary; one connector pivot from cross-tool intelligence over a company's whole stack.,https://www.getdot.ai/,Stage/HQ/founded undisclosed on site; customer base skews European.
querio.ai,Querio,2,data-intel,active,seed,unknown,2024,2026-06-10,2026-06-10,"Agentic notebooks + AI agents that generate transparent SQL/Python over warehouses (Snowflake, BigQuery, Redshift, ClickHouse, +5), with a context layer for reusable logic/governance; positioned as a Looker replacement.",Warehouse-bounded AI analyst à la Zenlytic — Astell's promise in BI vocabulary; Tier 2 data-intel.,https://querio.ai/,'Querio Ltd' (UK Ltd) per site footer; stage undisclosed.
usecarly.com,Carly,2,direct,active,seed,unknown,unknown,2026-06-10,2026-06-10,"AI agent platform — CC an agent (each with its own email + memory) on a thread and it books meetings, updates CRM and runs ops across 100+/200+ work-tool integrations (Slack, Notion, Linear, Asana, HubSpot, Salesforce, +).",Broad multi-tool agent platform with per-agent memory; automation-first but one pivot from a cross-tool intelligence layer (cf. Lindy/Coworker trajectory).,https://www.usecarly.com/,Automation-first; funding/HQ/founded undisclosed; stage inferred.
getpancake.ai,Pancake,2,direct,active,seed,unknown,2026,2026-06-10,2026-06-10,"Slack-native multi-agent platform that runs company operations via specialized sub-agents (meeting prep, inbound, SDR) with an organizational-memory system across sessions plus email/browser/phone integrations.","Org memory + autonomous multi-tool agents acting across the company; agent-platform one pivot from Astell's lane (cf. Dust/Coworker), worth tracking despite execution-first framing.",https://www.producthunt.com/products/pancake-6,"Built by Basalt (Chris Messina, Tristan Comte, François de Fitte); launched 2026; SOC II per compliance.getbasalt.ai; stage/funding undisclosed, inferred."
claryti.ai,Claryti,2,chief-of-staff,active,bootstrapped,unknown,unknown,2026-06-10,2026-06-10,"Commitment-tracking assistant: ingests Gmail/Outlook, Slack, Google Calendar and meeting recordings (Zoom/Meet/Teams) to auto-capture promises bidirectionally and serve a daily brief of what you owe and are owed.","Cross-tool decision/commitment/owner tracking is Astell's open-loops promise, but individual-level brief rather than a team graph; one pivot from direct (cf. Read AI).",https://www.claryti.ai/,"Stage inferred (live product, $15/mo, no funding disclosed); HQ/founded undisclosed on site."
getzep.com,Zep,2,infra,active,seed,unknown,2023,2026-06-10,2026-06-10,"Context-graph infrastructure ('Context Lake') for AI agents: governed memory combining chat history + business data, temporal validity, ABAC governance, sub-200ms retrieval; SOC2/HIPAA; customers incl. Samsung, AWS, Writer.",Sells Astell's graph-memory + mirror-permissions pillars a la carte to agent builders (cf. Cognee/Credal); B2B2B infra one layer below the application.,https://www.getzep.com/,Founded 2023; funding not disclosed on page; HQ undisclosed.
mem0.ai,Mem0,2,infra,active,seed,"San Francisco, US",2024,2026-06-10,2026-06-10,"Drop-in memory layer for AI agents/apps: API that persists and compresses context across sessions to cut tokens/latency; SOC2/HIPAA, air-gapped/private-cloud options; YC-backed, 90k+ developers.",Same graph-memory primitive sold to agent builders as Cognee/Zep; developer infra shipping one Astell pillar a la carte.,https://mem0.ai/,YC-backed; ~90k developers; stage inferred (funding not on page).
supermemory.ai,Supermemory,2,infra,active,seed,unknown,2024,2026-06-10,2026-06-10,"Memory-layer API plus personal 'remembers everything' app: custom vector-graph engine, hybrid sub-300ms search, connectors for Notion, Google Drive, Gmail, S3 and custom sources.","Graph-memory pillar sold a la carte (cf. Cognee/Mem0); work-SaaS connectors edge it toward direct, so picking the higher tier.",https://supermemory.ai/,"Pre-seed; backed by Google/DeepMind/Cloudflare execs (TechCrunch, Oct 2025); HQ undisclosed on page."
sentra.app,Sentra,1,direct,active,seed,unknown,unknown,2026-06-15,2026-06-15,"Bi-temporal context graph ('organizational memory') syncing 200+ work tools (Slack, Gmail, Drive, HubSpot, Linear, GitHub, Notion, Asana); surfaces what's true/owed/meant via NL query + MCP/REST memory API with source attribution","Astell's exact mechanics — cross-tool ingest, graph-not-snapshot, cite-not-hallucinate, open-loop surfacing — wrapped in 'memory API' vocabulary; vocabulary never overrides mechanics (cf. Coworker)",https://sentra.app,a16z Speedrun + Together Fund backed (~$5M seed reported); paid POC reported with SoftBank; HQ/founding unconfirmed. Distinct from data-security firm sentra.io
pipeshub.com,PipesHub,1,direct,active,bootstrapped,"San Francisco, US",unknown,2026-06-15,2026-06-15,"Open-source + commercial enterprise workplace AI: cross-SaaS search + agentic automation over Slack, Notion, GitHub, Salesforce, Drive, Jira; knowledge-graph retrieval with pinpointed citations; self-hostable, model-agnostic, SOC 2 Type II",Cross-SaaS search + graph + cited answers + agents = Astell's core mechanics; 'own your infra' open-source angle is the wedge against Glean/Astell,https://pipeshub.com,Apache-2.0 OSS with paid enterprise tier; funding/stage/founding unconfirmed (stage=bootstrapped is a guess)
jedify.com,Jedify,2,data-intel,active,series-a,"Tel Aviv, IL",unknown,2026-06-15,2026-06-15,"'Autonomous context graph' / Semantic Fusion — an AI-ready contextual data layer fusing business logic over warehouses, BI tools, databases and CRMs so agents reason with full company context",Tanderrum-class: Astell's context-graph promise in warehouse/BI vocabulary; one connector-set or positioning shift away from the work-tool lane,https://jedify.com,"$24M Series A (Norwest lead, Snowflake Ventures strategic; ~$33M total); HQ inferred from Israeli press (Calcalist/Ctech), founding unconfirmed"
doti.ai,Doti,1,direct,acquired,acquired,"Tel Aviv, IL",unknown,2026-06-15,2026-06-15,"DIY agentic enterprise-search platform that searches a team's tools and builds workflow agents; acquired by Salesforce (announced Nov 13 2025, closed Q4 FY2026) to power agentic search in Slack/Agentforce","Direct-lane enterprise search; acquisition = 4th consolidation of the category into a suite (after Dashworks→HubSpot, Unleash→Zendesk, Akooda→Tulip)",https://www.salesforceben.com/salesforce-buys-agentic-search-company-doti-its-eighth-acquisition-this-year/,"Customers Orca Security, Similarweb, Bringg; HQ inferred from Israeli customer base; founding/funding undisclosed"
hyperspell.com,Hyperspell,1,direct,active,seed,"San Francisco, US",2025,2026-06-16,2026-06-16,"Company brain: connects 50+ work tools (Slack, Gmail, Drive, Notion, Linear, Jira, Salesforce, HubSpot, GitHub) into one permission-aware, self-correcting context graph served to agents with citations.","Full ingest+graph+permission+cite stack across many work SaaS for teams/agents — Astell's exact promise, incl. supersession/drift tracking; agent-infra vocabulary doesn't override the mechanics (Coworker.ai precedent), so scored up.",https://www.hyperspell.com/,"YC F25; legal entity Digital Workers of California, Inc.; SOC2 + GDPR. Hits all four Astell pillars incl. pillar-2 open-loop/drift handling (retires stale info, resolves conflicts, tracks supersession). Closest single-product clone seen to date. [recovered 2026-06-16 from divergent local scan lineage; orig first_seen 2026-06-15]"
heyhyper.ai,Hyper,2,direct,active,seed,"San Francisco, US",2026,2026-06-16,2026-06-16,"'Company brain' that powers AI employees/agents — a self-maintaining knowledge graph giving agents persistent company context, pitched against MCP's statelessness ('MCP forgets everything by lunch').","Company-brain + knowledge-graph mechanics squarely in Astell's lane, but agent-/dev-memory perimeter and very early (YC P26) — one product step from team-wide intelligence.",https://www.ycombinator.com/companies/hyper-4,"YC Spring 2026 (P26); founders Shalin Shah, Kanyes Thaker. [recovered 2026-06-16 from divergent local scan lineage]"
soliddata.io,Solid,2,data-intel,active,seed,"New York, US",2025,2026-06-16,2026-06-16,"Automates creation/maintenance of 'context graphs' — auto-discovers and builds business-aware semantic models (metric definitions, entities, rules) across a company's data, queries and tools as a single source of truth for business meaning.",Semantic/context-graph layer for enterprise data meaning over Snowflake/Databricks/BigQuery — data-vocabulary sibling of Tanderrum/Cube; one connector-set from the work-tool lane.,https://www.thesaasnews.com/news/solid-raises-20-million-in-seed-round,"$20M seed (Team8, SignalFire), Feb 2026; legal entity Solid Data, Inc.; founders Yoni Leitersdorf, Tal Segalov. [recovered 2026-06-16 from divergent local scan lineage]"
atomicwork.com,Atomicwork,2,employee-assist,active,series-a,"San Francisco, US",2023,2026-06-16,2026-06-16,"Agentic ITSM/ESM platform with a 'Universal Context' enterprise IT graph and AI enterprise search across work tools (Slack, Teams, Microsoft, Okta) for employee service.",Employee IT/HR service assistant building a cross-tool 'enterprise graph' + search — Tier-2 employee-assist lane; one positioning step from general team intelligence.,https://www.atomicwork.com/esm/best-enterprise-search-tools,Stage approximate (Series A-stage ITSM/ESM vendor); HQ San Francisco / Bengaluru. [recovered 2026-06-16 from divergent local scan lineage]
xmemory.ai,xmemory,2,infra,active,pre-seed,"London, GB",2025,2026-06-16,2026-06-16,"'Write-time' memory layer that structures and cleans data as it is written so AI reads return high-precision, governable, auditable answers — reserving semantic search for only the most complex queries.","Funded infra selling Astell's pillar-2/pillar-3 (graph memory + precision/citation) a la carte — same cluster as Cognee/Zep/Mem0/Supermemory, all tracked Tier 2 infra.",https://www.startupmag.co.uk/funding/xmemory-2026-pre-seed-funding,"GBP 3m (~$4m) pre-seed (Fly Ventures, Begin Capital, AAL VC, 33East, Inovia Capital), Mar 2026; founder Alex Petrov; closed beta. [recovered 2026-06-16 from divergent local scan lineage]"
wisdom.ai,WisdomAI,2,data-intel,active,series-a,unknown,2023,2026-06-18,2026-06-18,"NL analytics that reasons across structured, unstructured and 'dirty' data via an 'enterprise context layer'; autonomous agents surface opportunities/risks/trends; LLM only writes the query to curb hallucination.","Canonical Tanderrum-class: warehouse/data-analyst vocabulary carrying Astell's promise, but explicitly claims unstructured data + a context layer. One connector-pivot from direct; pick higher.",https://techcrunch.com/2025/11/12/ai-data-startup-wisdomai-has-raised-another-50m-led-by-kleiner-nvidia/,"$73M total (Coatue $23M seed + Kleiner Perkins / NVentures $50M Series A, Nov 2025); CEO Soham Mazumdar (ex-Rubrik); ~40 enterprise customers (Cisco, ConocoPhillips, Patreon). HQ not confirmed (Bay Area)."
knowi.com,Knowi,2,data-intel,active,bootstrapped,unknown,unknown,2026-06-18,2026-06-18,"Agentic BI: 20+ specialized agents run the full analytics workflow from one NL prompt across 70+ data sources, no semantic layer/data modeling required; SOC 2 Type II, HIPAA-ready, proprietary in-house AI.",AI analyst bounded to databases/warehouses = Tier 2 data-intel per the Zenlytic calibration; agent-orchestrated but still structured-data-perimeter.,https://www.knowi.com/natural-language-bi,Funding/founding not disclosed on site; positions against ThoughtSpot/Looker. Likely an older BI vendor that went AI-native — net-new to registry.
knowlee.ai,Knowlee,2,direct,active,bootstrapped,Italy,unknown,2026-06-18,2026-06-18,"Enterprise AI 'OS' that deploys custom AI agents to run recurring work across sales, recruiting, marketing, legal, finance and ops in parallel, connecting to existing CRM/tools with a full audit trail.",Horizontal cross-tool agent platform (Dust/Coworker family by mechanic) in EU/agent-execution vocabulary; one positioning pivot from a direct rival. Pick higher when torn.,https://knowlee.ai/,Led by Matteo Mirabelli; VAT-registered in Italy; EU/GDPR/AI-Act compliance framing. No funding disclosed. Execution-automation emphasis (vs. a unified knowledge/context graph) — watch trajectory.
